,3nd_neighbor
408,7204
409,28120
410,5134
411,5472
412,23813
413,16287
414,5804
415,1235
416,10147
417,339
418,19442
419,1775
420,15913
421,1927
422,28079
423,2708
424,26944
425,2998
426,19242
427,8274
428,13970
429,25369
430,23055
431,28697
432,2169
433,549
434,17954
435,28448
436,16545
437,439
438,11647
439,4108
440,13242
441,15285
442,14114
443,1224
444,9295
445,12684
446,3305
447,23716
448,25641
449,17837
450,21529
451,26010
452,20087
453,14683
454,20819
455,21902
456,28813
457,15254
458,6160
459,26949
460,21604
461,5662
462,1191
463,11931
464,6782
465,3452
466,20428
467,11177
468,626
469,15866
470,4335
471,2216
472,11405
473,15308
474,5975
475,27960
476,24259
477,10737
478,9035
479,11508
480,1096
481,4799
482,26977
483,7397
484,20271
485,6061
486,22068
487,26588
488,13472
489,26654
490,129
491,1873
492,670
493,15461
494,23150
495,18419
496,1505
497,13323
498,4799
499,29080
500,13991
501,6902
502,10800
503,2308
504,19393
505,3195
506,13546
507,2093
508,17001
509,28660
510,5356
511,12282
512,18284
513,5431
514,25715
515,1463
516,3816
517,19578
518,7949
519,27728
520,22983
521,6620
522,4612
523,16960
524,26178
525,9685
526,7523
527,16531
528,28695
529,25992
530,6819
531,25946
532,2572
533,23900
534,28996
535,25926
536,12979
537,8892
538,21879
539,24195
540,19899
541,11299
542,22546
543,987
544,1759
545,22325
546,16369
547,26019
548,2813
549,25036
550,19552
551,4417
552,8959
553,5475
554,2603
555,14478
556,11975
557,3849
558,3918
559,2443
560,928
561,8131
562,7573
563,5896
564,23439
565,12712
566,6995
567,23122
568,2491
569,13243
570,9863
571,2449
572,3690
573,4892
574,16772
575,2636
576,11087
577,7484
578,11858
579,27054
580,14413
581,19557
582,13796
583,13661
584,23886
585,6354
586,5404
587,27627
588,4163
589,21835
590,15605
591,2505
592,26718
593,4609
594,18736
595,15565
596,4654
597,5958
598,26254
599,23545
600,23939
601,28095
602,11522
603,14601
604,24000
605,16846
606,7898
607,3580
608,11834
609,20127
610,11385
611,23141
612,18531
613,1938
614,1676
615,12336
616,1337
617,1403
618,15999
619,170
620,9442
621,1517
622,4295
623,25031
624,25968
625,10183
626,4391
627,5841
628,3776
629,24337
630,15765
631,1926
632,8634
633,18079
634,12626
635,1994
636,19017
637,695
638,21537
639,12068
640,15718
641,1443
642,20142
643,14743
644,23428
645,10981
646,1455
647,13678
648,9710
649,877
650,13186
651,2460
652,1328
653,21986
654,11546
655,1615
656,25926
657,8663
658,25565
659,6448
660,794
661,2686
662,3726
663,5467
664,22134
665,17453
666,14630
667,1566
668,13088
669,23529
670,22556
671,5577
672,5468
673,12863
674,6957
675,14103
676,23412
677,3010
678,23289
679,27161
680,1245
681,10321
682,5084
683,19237
684,27560
685,16421
686,23093
687,15311
688,1775
689,1404
690,2198
691,6812
692,5809
693,8617
694,15085
695,19407
696,1369
697,5165
698,20350
699,4876
700,25869
701,10284
702,3658
703,5353
704,4002
705,6018
706,19195
707,25572
708,1566
709,26007
710,17735
711,27268
712,10781
713,18695
714,985
715,22768
716,24056
717,20436
718,22580
719,2412
720,1420
721,24818
722,25959
723,16913
724,27871
725,4654
726,4191
727,6695
728,1636
729,415
730,21206
731,4885
732,1697
733,1635
734,18725
735,1566
736,1955
737,24371
738,5489
739,9592
740,6307
741,9844
742,990
743,16456
744,6229
745,12027
746,227
747,20900
748,7927
749,6571
750,25915
751,15084
752,18833
753,24863
754,2706
755,1868
756,19917
757,16730
758,6391
759,20766
760,5084
761,706
762,10895
763,14030
764,28196
765,17202
766,26382
767,5328
768,3627
769,16088
770,3468
771,756
772,10926
773,4191
774,16615
775,3702
776,2756
777,3540
778,22409
779,5354
780,16846
781,9414
782,19767
783,21543
784,8477
785,10313
786,2760
787,14637
788,21947
789,21988
790,2099
791,6948
792,11687
793,13086
794,19330
795,5289
796,4373
797,14525
798,26530
799,10926
800,18853
801,24195
802,11776
803,21342
804,27501
805,4345
806,3492
807,6319
808,364
809,3799
810,4773
811,24724
812,20070
813,26447
814,16580
815,9866
816,4589
817,27228
818,2060
819,668
820,11620
821,10429
822,3860
823,27773
824,11353
825,18312
826,4089
827,27946
828,5857
829,20064
830,10638
831,12944
832,24546
833,28762
834,23363
835,4695
836,6196
837,8344
838,27496
839,18603
840,18754
841,8385
842,22194
843,7320
844,26186
845,13662
846,28002
847,20422
848,732
849,1988
850,3792
851,6404
852,581
853,21919
854,7112
855,13591
856,24765
857,5142
858,9745
859,24816
860,3320
861,17042
862,22079
863,3745
864,10393
865,9089
866,24834
867,5161
868,14075
869,6641
870,928
871,6435
872,5624
873,10578
874,15944
875,20373
876,6187
877,12232
878,12475
879,8442
880,13054
881,16646
882,5063
883,4182
884,29096
885,18699
886,3821
887,9488
888,24679
889,3848
890,14439
891,479
892,20159
893,25304
894,14426
895,19883
896,4997
897,27035
898,6020
899,1966
900,541
901,1213
902,3978
903,2085
904,6934
905,6881
906,5553
907,11544
908,2457
909,2811
910,2311
911,13904
912,14162
913,3010
914,16104
915,1390
916,3011
917,18536
918,22994
919,26522
920,9113
921,11654
922,3062
923,11698
924,21389
925,21791
926,25941
927,22032
928,7280
929,7835
930,9090
931,13797
932,5145
933,3804
934,22350
935,21194
936,28265
937,20087
938,10197
939,3574
940,23813
941,27343
942,3111
943,3538
944,1730
945,25665
946,3316
947,27916
948,13202
949,46
950,9224
951,22007
952,21787
953,22765
954,27599
955,2745
956,20664
957,16624
958,17493
959,201
960,23045
961,464
962,24279
963,11418
964,2332
965,8833
966,2620
967,18725
968,199
969,6412
970,1180
971,1318
972,28304
973,27626
974,16675
975,16466
976,16323
977,24333
978,152
979,3620
980,5471
981,2408
982,28916
983,21140
984,4945
985,4654
986,25784
987,28708
988,17045
989,8748
990,2972
991,2973
992,24590
993,5873
994,6295
995,147
996,20383
997,17693
998,28111
999,11854
1000,2039
1001,2696
1002,20739
1003,19986
1004,16241
1005,10056
1006,25354
1007,24002
1008,6035
1009,5267
1010,25306
1011,12701
1012,4980
1013,5095
1014,19307
1015,4048
1016,24578
1017,13758
1018,26417
1019,11176
1020,4055
1021,17951
1022,13393
1023,10950
1024,22621
1025,28669
1026,12914
1027,25993
1028,7086
1029,22679
1030,2856
1031,13240
1032,12513
1033,82
1034,25816
1035,20057
1036,18
1037,9069
1038,10570
1039,2069
1040,5457
1041,9330
1042,7011
1043,10122
1044,14076
1045,7967
1046,27204
1047,2459
1048,1088
1049,20844
1050,26910
1051,10739
1052,20406
1053,4249
1054,8892
1055,3195
1056,17006
1057,7579
1058,6519
1059,22524
1060,7689
1061,21779
1062,3609
1063,27501
1064,13584
1065,5765
1066,22854
1067,5255
1068,15124
1069,26489
1070,9258
1071,10931
1072,28527
1073,2055
1074,26637
1075,18074
1076,23139
1077,10286
1078,27057
1079,1671
1080,4016
1081,26917
1082,2661
1083,27408
1084,17653
1085,13878
1086,11362
1087,9757
1088,9340
1089,26619
1090,27115
1091,7603
1092,279
1093,4906
1094,26951
1095,7365
1096,26841
1097,14057
1098,6575
1099,4968
1100,23563
1101,28837
1102,714
1103,9915
1104,13259
1105,6651
1106,17156
1107,14050
1108,9910
1109,5558
1110,3564
1111,6567
1112,3518
1113,1784
1114,27343
1115,9291
1116,17088
1117,6746
1118,22252
1119,3574
1120,10499
1121,27396
1122,9122
1123,18643
1124,17925
1125,9021
1126,14617
1127,24270
1128,11569
1129,7353
1130,8025
1131,5339
1132,4426
1133,25839
1134,23857
1135,22067
1136,1608
1137,24422
1138,11658
1139,1583
1140,19973
1141,148
1142,17659
1143,15781
1144,4437
1145,27893
1146,1337
1147,1939
1148,767
1149,19944
1150,17508
1151,6540
1152,16775
1153,20668
1154,24302
1155,5808
1156,11958
1157,2756
1158,7468
1159,8281
1160,7452
1161,6079
1162,5365
1163,27093
1164,11347
1165,7583
1166,6356
1167,6992
1168,5289
1169,867
1170,26909
1171,1621
1172,1573
1173,5485
1174,4330
1175,20243
1176,261
1177,25262
1178,8967
1179,18608
1180,14403
1181,22770
1182,5929
1183,5271
1184,1340
1185,2049
1186,22302
1187,5527
1188,20861
1189,21797
1190,22267
1191,2320
1192,28397
1193,5480
1194,8274
1195,13304
1196,23248
1197,5640
1198,4650
1199,4287
1200,917
1201,25649
1202,6881
1203,22899
1204,4597
1205,618
1206,27186
1207,8592
1208,770
1209,1673
1210,6023
1211,13349
1212,25026
1213,22622
1214,1420
1215,13682
1216,23513
1217,5612
1218,9263
1219,19294
1220,17654
1221,25850
1222,9410
1223,22770
1224,9339
1225,15994
1226,27872
1227,24634
1228,28132
1229,27656
1230,25116
1231,2999
1232,5873
1233,612
1234,25040
1235,19144
1236,6804
1237,26351
1238,23946
1239,4079
1240,27651
1241,5031
1242,4907
1243,25441
1244,28521
1245,17657
1246,26606
1247,379
1248,26339
1249,27322
1250,19258
1251,10261
1252,25326
1253,1621
1254,16848
1255,14103
1256,16249
1257,6745
1258,18914
1259,10193
1260,10324
1261,18866
1262,12630
1263,16628
1264,17473
1265,28615
1266,29030
1267,4755
1268,11479
1269,1337
1270,19505
1271,5475
1272,1252
1273,1429
1274,27902
1275,26095
1276,15928
1277,3078
1278,21403
1279,6173
1280,22485
1281,152
1282,22788
1283,4390
1284,1050
1285,12350
1286,1535
1287,5873
1288,7188
1289,2697
1290,14123
1291,1963
1292,6629
1293,21283
1294,21486
1295,13786
1296,27164
1297,12119
1298,3458
1299,8215
1300,22185
1301,21126
1302,26535
1303,1105
1304,11536
1305,3183
1306,18883
1307,16731
1308,14206
1309,6387
1310,4692
1311,13365
1312,24275
1313,4332
1314,27177
1315,5896
1316,14582
1317,1468
1318,5786
1319,20467
1320,15036
1321,26922
1322,8549
1323,4376
1324,1886
1325,6904
1326,6101
1327,17711
1328,13164
1329,11108
1330,5650
1331,15026
1332,11831
1333,26624
1334,28002
1335,18558
1336,2069
1337,12200
1338,15976
1339,12420
1340,27530
1341,11799
1342,24870
1343,1137
1344,3602
1345,21917
1346,7627
1347,1068
1348,27057
1349,7110
1350,24353
1351,2149
1352,11823
1353,2299
1354,17621
1355,2092
1356,14808
1357,3200
1358,11965
1359,23845
1360,13787
1361,12710
1362,6432
1363,8032
1364,23902
1365,6402
1366,2879
1367,56
1368,6034
1369,14263
1370,1418
1371,1651
1372,10441
1373,28007
1374,8370
1375,1432
1376,19512
1377,16954
1378,5342
1379,27715
1380,2726
1381,6575
1382,6234
1383,11560
1384,24840
1385,960
1386,12385
1387,8596
1388,22045
1389,15765
1390,3486
1391,11670
1392,20407
1393,4799
1394,5606
1395,6935
1396,6191
1397,25845
1398,28636
1399,14413
1400,11202
1401,3284
1402,11460
1403,747
1404,792
1405,3720
1406,16324
1407,8909
1408,3332
1409,24611
1410,24216
1411,28756
1412,15426
1413,2980
1414,15453
1415,17614
1416,18547
1417,27878
1418,8058
1419,3625
1420,17855
1421,2640
1422,19777
1423,18593
1424,12312
1425,24131
1426,976
1427,9564
1428,14425
1429,28702
1430,10394
1431,17290
1432,2988
1433,3949
1434,588
1435,22644
1436,3326
1437,26963
1438,9632
1439,8296
1440,288
1441,6435
1442,11474
1443,9966
1444,12151
1445,12847
1446,1515
1447,26468
1448,17329
1449,9608
1450,18768
1451,28198
1452,18914
1453,27104
1454,6389
1455,6947
1456,5884
1457,22546
1458,745
1459,12908
1460,713
1461,27925
1462,5176
1463,24253
1464,5100
1465,3045
1466,29035
1467,3058
1468,27262
1469,18915
1470,1964
1471,21448
1472,5706
1473,26022
1474,1251
1475,4883
1476,22051
1477,6275
1478,4061
1479,23068
1480,8163
1481,27356
1482,24461
1483,5398
1484,17488
1485,27040
1486,28898
1487,8503
1488,720
1489,1793
1490,4760
1491,3093
1492,188
1493,10661
1494,18013
1495,9155
1496,27474
1497,757
1498,16568
1499,5903
1500,11056
1501,25925
1502,2130
1503,2828
1504,16272
1505,13694
1506,17892
1507,28571
1508,3272
1509,26358
1510,13987
1511,3743
1512,3883
1513,14792
1514,19535
1515,18813
1516,14019
1517,24847
1518,16353
1519,217
1520,7650
1521,16788
1522,4229
1523,24471
1524,4191
1525,3948
1526,4060
1527,1466
1528,3907
1529,23113
1530,199
1531,18459
1532,5274
1533,27502
1534,15085
1535,8192
1536,10798
1537,4165
1538,27136
1539,10215
1540,25
1541,1122
1542,5145
1543,963
1544,19179
1545,14987
1546,10490
1547,1017
1548,13682
1549,19678
1550,23181
1551,25556
1552,9617
1553,18303
1554,16766
1555,25197
1556,9973
1557,4770
1558,29031
1559,5531
1560,21211
1561,21809
1562,21662
1563,5152
1564,20473
1565,2258
1566,4440
1567,20602
1568,4933
1569,21301
1570,19335
1571,27427
1572,6184
1573,12722
1574,12009
1575,14005
1576,17551
1577,2975
1578,16644
1579,1645
1580,10147
1581,2308
1582,4834
1583,27648
1584,23354
1585,18250
1586,15110
1587,12042
1588,11231
1589,12926
1590,22802
1591,16240
1592,626
1593,8419
1594,928
1595,6576
1596,21254
1597,27797
1598,3960
1599,7404
1600,28263
1601,52
1602,15685
1603,1383
1604,11296
1605,10754
1606,28327
1607,16509
1608,5324
1609,15806
1610,12722
1611,1263
1612,104
1613,27102
1614,14121
1615,2419
1616,26167
1617,23447
1618,25269
1619,6551
1620,12927
1621,18016
1622,3876
1623,22011
1624,904
1625,7838
1626,13148
1627,14225
1628,6359
1629,27234
1630,27575
1631,13071
1632,2398
1633,17189
1634,5876
1635,9039
1636,24940
1637,18043
1638,6880
1639,12286
1640,21741
1641,15342
1642,2506
1643,3260
1644,25112
1645,4900
1646,25621
1647,24650
1648,15949
1649,14947
1650,27175
1651,5176
1652,8329
1653,3064
1654,2539
1655,17678
1656,25508
1657,4360
1658,3365
1659,5321
1660,23431
1661,16015
1662,8767
1663,20078
1664,9282
1665,9374
1666,23482
1667,4310
1668,1191
1669,4880
1670,24605
1671,20900
1672,11736
1673,2930
1674,20840
1675,205
1676,16686
1677,3438
1678,4608
1679,26931
1680,14198
1681,8879
1682,11104
1683,16770
1684,16713
1685,19245
1686,10614
1687,19256
1688,21456
1689,12641
1690,13912
1691,2026
1692,13807
1693,6567
1694,26322
1695,15819
1696,8690
1697,17334
1698,3746
1699,19310
1700,13427
1701,11402
1702,27935
1703,17866
1704,13756
1705,4928
1706,1787
1707,2970
1708,653
1709,363
1710,25027
1711,26134
1712,1671
1713,4387
1714,13598
1715,2311
1716,7223
1717,6879
1718,24123
1719,22949
1720,2184
1721,20312
1722,23813
1723,1754
1724,3574
1725,27665
1726,8181
1727,16549
1728,26236
1729,10128
1730,2876
1731,13304
1732,86
1733,28639
1734,20265
1735,23006
1736,1732
1737,4780
1738,5444
1739,8644
1740,21134
1741,21314
1742,21973
1743,25079
1744,11374
1745,27270
1746,1775
1747,22389
1748,9355
1749,2159
1750,14756
1751,18201
1752,11511
1753,2994
1754,9162
1755,3051
1756,27209
1757,5690
1758,28991
1759,27118
1760,14245
1761,27663
1762,25573
1763,22265
1764,23570
1765,12210
1766,2078
1767,8585
1768,8532
1769,20043
1770,25779
1771,11881
1772,3737
1773,4299
1774,4475
1775,12724
1776,334
1777,17194
1778,22052
1779,1447
1780,4359
1781,5884
1782,2292
1783,16124
1784,11804
1785,2158
1786,5932
1787,11272
1788,6190
1789,6362
1790,19936
1791,4543
1792,3251
1793,20697
1794,9132
1795,22220
1796,2315
1797,20482
1798,3930
1799,6059
1800,22660
1801,20365
1802,2111
1803,16322
1804,5627
1805,1213
1806,23311
1807,3457
1808,6283
1809,3191
1810,22774
1811,3195
1812,6382
1813,2758
1814,25573
1815,4998
1816,8302
1817,13826
1818,23540
1819,21001
1820,6358
1821,6054
1822,519
1823,16726
1824,8918
1825,7190
1826,99
1827,10013
1828,24701
1829,18302
1830,26643
1831,5942
1832,22735
1833,13775
1834,1061
1835,4913
1836,17950
1837,10159
1838,22030
1839,4802
1840,1841
1841,16339
1842,1495
1843,28542
1844,21433
1845,11170
1846,9098
1847,14863
1848,8386
1849,28467
1850,1057
1851,253
1852,100
1853,928
1854,6862
1855,6191
1856,18180
1857,22478
1858,10305
1859,2897
1860,4491
1861,3877
1862,23996
1863,24745
1864,27587
1865,18933
1866,22769
1867,7872
1868,15884
1869,5770
1870,10958
1871,28809
1872,6529
1873,22770
1874,3696
1875,18631
1876,2713
1877,2241
1878,6002
1879,5267
1880,16135
1881,2755
1882,24734
1883,3839
1884,3551
1885,2416
1886,16482
1887,24621
1888,7885
1889,111
1890,6887
1891,992
1892,21986
1893,6472
1894,21648
1895,27433
1896,3853
1897,24863
1898,25500
1899,19736
1900,6239
1901,25695
1902,5922
1903,10990
1904,20872
1905,9544
1906,916
1907,10926
1908,20636
1909,6317
1910,25086
1911,17379
1912,23765
1913,15424
1914,6642
1915,16589
1916,23010
1917,14908
1918,4294
1919,459
1920,20980
1921,7977
1922,22128
1923,28639
1924,23975
1925,18608
1926,22409
1927,23951
1928,9681
1929,19548
1930,10492
1931,7784
1932,8231
1933,2312
1934,11998
1935,24807
1936,15826
1937,7957
1938,5429
1939,4831
1940,910
1941,3606
1942,12886
1943,961
1944,4745
1945,4883
1946,5649
1947,8465
1948,20009
1949,17687
1950,5195
1951,1486
1952,1110
1953,22214
1954,3139
1955,677
1956,323
1957,18844
1958,4935
1959,26750
1960,8777
1961,2411
1962,11
1963,17654
1964,11378
1965,15000
1966,8080
1967,8686
1968,7221
1969,18286
1970,18692
1971,18533
1972,7416
1973,6525
1974,11081
1975,24757
1976,2745
1977,23383
1978,15524
1979,14419
1980,10040
1981,26925
1982,14734
1983,6562
1984,2963
1985,3649
1986,1809
1987,13360
1988,4248
1989,27584
1990,11806
1991,2015
1992,6010
1993,4488
1994,198
1995,14573
1996,6772
1997,26869
1998,8684
1999,6761
2000,18865
2001,3868
2002,14057
2003,13995
2004,6443
2005,3399
2006,7149
2007,15509
2008,1062
2009,13744
2010,7076
2011,2169
2012,24802
2013,3195
2014,16440
2015,12598
2016,14011
2017,7828
2018,19575
2019,2716
2020,19269
2021,4896
2022,15072
2023,9133
2024,15352
2025,11845
2026,22170
2027,1806
2028,20088
2029,8057
2030,489
2031,17470
2032,24415
2033,18826
2034,5978
2035,5802
2036,4191
2037,24834
2038,7027
2039,19387
2040,21087
2041,13340
2042,907
2043,26220
2044,11424
2045,28854
2046,870
2047,27985
2048,12248
2049,18196
2050,12125
2051,1798
2052,1673
2053,19874
2054,4659
2055,17735
2056,20398
2057,13436
2058,24889
2059,26930
2060,23809
2061,5616
2062,25558
2063,598
2064,26358
2065,19883
2066,20112
2067,4232
2068,3876
2069,27900
2070,3046
2071,11121
2072,11367
2073,17436
2074,22985
2075,4420
2076,3180
2077,28179
2078,27763
2079,11121
2080,4886
2081,15373
2082,10586
2083,21542
2084,721
2085,3249
2086,13006
2087,23167
2088,24910
2089,2651
2090,27795
2091,8181
2092,25234
2093,2751
2094,25018
2095,14474
2096,526
2097,17584
2098,13704
2099,24781
2100,28389
2101,22862
2102,2206
2103,24398
2104,11153
2105,121
2106,21566
2107,18290
2108,11530
2109,7226
2110,13047
2111,2020
2112,8417
2113,3071
2114,23864
2115,3516
2116,5889
2117,20561
2118,4850
2119,18232
2120,8311
2121,6396
2122,26038
2123,5030
2124,6868
2125,14457
2126,4912
2127,11997
2128,14822
2129,1231
2130,28055
2131,20135
2132,14430
2133,339
2134,1361
2135,14978
2136,5084
2137,28319
2138,19839
2139,29061
2140,5160
2141,27503
2142,6425
2143,23092
2144,13472
2145,28772
2146,21188
2147,25926
2148,1415
2149,20659
2150,1775
2151,26527
2152,28161
2153,15199
2154,13281
2155,1790
2156,22690
2157,27588
2158,22499
2159,2283
2160,16278
2161,27147
2162,20660
2163,18141
2164,11919
2165,16256
2166,4377
2167,8802
2168,18021
2169,22306
2170,4542
2171,3023
2172,17116
2173,24979
2174,8596
2175,14839
2176,323
2177,20323
2178,26240
2179,5147
2180,23476
2181,5010
2182,1525
2183,7381
2184,9541
2185,17985
2186,11001
2187,2290
2188,27040
2189,2085
2190,23892
2191,21139
2192,2991
2193,2327
2194,20943
2195,1736
2196,15765
2197,13223
2198,6620
2199,7434
2200,27639
2201,22939
2202,6045
2203,22336
2204,13409
2205,18044
2206,3743
2207,7415
2208,26852
2209,11711
2210,18245
2211,22515
2212,13685
2213,27098
2214,14003
2215,10024
2216,8660
2217,13885
2218,22927
2219,5650
2220,13158
2221,5945
2222,2179
2223,23456
2224,2756
2225,7374
2226,4890
2227,10404
2228,4530
2229,15616
2230,14606
2231,9072
2232,15161
2233,21241
2234,17695
2235,5337
2236,23086
2237,2336
2238,11920
2239,28100
2240,26013
2241,18914
2242,22383
2243,21757
2244,12321
2245,666
2246,15519
2247,3000
2248,13227
2249,14288
2250,23732
2251,27624
2252,4799
2253,21053
2254,16381
2255,21303
2256,27356
2257,11222
2258,1565
2259,14050
2260,25768
2261,27695
2262,14305
2263,5873
2264,28448
2265,2654
2266,13878
2267,20704
2268,7044
2269,4000
2270,4040
2271,15246
2272,14431
2273,711
2274,18259
2275,15594
2276,2223
2277,10622
2278,24450
2279,1726
2280,24770
2281,12238
2282,4275
2283,25238
2284,13253
2285,19879
2286,25207
2287,218
2288,29115
2289,18124
2290,13232
2291,2864
2292,18655
2293,20271
2294,26741
2295,1904
2296,18719
2297,9036
2298,27387
2299,14225
2300,3280
2301,19466
2302,17684
2303,22052
2304,22373
2305,26585
2306,4597
2307,17618
2308,24120
2309,4773
2310,6353
2311,27648
2312,13256
2313,964
2314,17862
2315,20632
2316,2609
2317,9434
2318,24193
2319,4021
2320,15804
2321,6669
2322,24097
2323,5384
2324,90
2325,23815
2326,16424
2327,28998
2328,2283
2329,6540
2330,24114
2331,18778
2332,3411
2333,4309
2334,486
2335,13426
2336,23800
2337,11504
2338,9964
2339,18964
2340,12026
2341,4654
2342,7332
2343,9954
2344,12094
2345,8139
2346,707
2347,167
2348,24304
2349,2888
2350,2966
2351,19144
2352,26395
2353,17082
2354,25908
2355,20559
2356,16670
2357,1249
2358,14851
2359,18586
2360,27700
2361,4266
2362,4027
2363,2208
2364,14425
2365,2366
2366,3490
2367,24310
2368,1676
2369,19142
2370,8973
2371,2552
2372,22266
2373,10414
2374,26517
2375,14149
2376,26833
2377,18484
2378,15540
2379,28200
2380,15536
2381,19570
2382,8477
2383,17271
2384,14743
2385,4363
2386,13086
2387,21905
2388,20980
2389,6220
2390,27718
2391,10404
2392,6317
2393,3745
2394,3440
2395,11582
2396,28679
2397,5584
2398,14305
2399,4268
2400,3552
2401,6231
2402,2919
2403,3180
2404,20119
2405,26871
2406,13164
2407,4369
2408,18633
2409,5967
2410,16817
2411,13377
2412,1369
2413,1201
2414,22341
2415,5967
2416,21700
2417,11373
2418,3140
2419,25560
2420,10468
2421,9218
2422,28650
2423,29029
2424,1198
2425,749
2426,11501
2427,9303
2428,11395
2429,17407
2430,4525
2431,24638
2432,10394
2433,355
2434,25081
2435,26535
2436,297
2437,23943
2438,26586
2439,21140
2440,15431
2441,25562
2442,10785
2443,3060
2444,4091
2445,3249
2446,133
2447,15028
2448,4428
2449,22907
2450,2192
2451,4191
2452,4038
2453,23282
2454,8916
2455,6289
2456,959
2457,18749
2458,23320
2459,14743
2460,27977
2461,8653
2462,3952
2463,24491
2464,24324
2465,5354
2466,3143
2467,26479
2468,17458
2469,17424
2470,645
2471,23957
2472,11736
2473,4932
2474,19385
2475,3559
2476,10439
2477,22848
2478,2313
2479,17359
2480,21105
2481,2815
2482,24719
2483,1245
2484,494
2485,17292
2486,15487
2487,6403
2488,23211
2489,16845
2490,22355
2491,5059
2492,27150
2493,2650
2494,25668
2495,4415
2496,16359
2497,28050
2498,237
2499,19276
2500,1825
2501,14578
2502,20230
2503,3326
2504,24965
2505,3607
2506,7715
2507,12325
2508,22412
2509,11362
2510,7249
2511,27872
2512,3469
2513,27699
2514,27592
2515,8223
2516,2107
