,3nd_neighbor
295,24403
296,13641
297,4122
298,62308
299,54177
300,61816
301,30990
302,69214
303,37763
304,32231
305,13508
306,69041
307,10840
308,33148
309,1140
310,53781
311,49834
312,58495
313,58130
314,9489
315,35865
316,4021
317,49647
318,21832
319,32306
320,48438
321,39387
322,52123
323,32839
324,68062
325,23951
326,2981
327,938
328,28426
329,7359
330,35128
331,54213
332,67035
333,41777
334,55192
335,2919
336,23019
337,8437
338,49191
339,32427
340,27550
341,67714
342,14956
343,64700
344,41898
345,4974
346,39950
347,2085
348,13679
349,62060
350,57814
351,40712
352,63320
353,5249
354,69106
355,1980
356,24944
357,16890
358,11180
359,58044
360,2791
361,7782
362,25421
363,31729
364,67819
365,4439
366,47857
367,54725
368,41875
369,65848
370,19423
371,29418
372,63169
373,63298
374,18236
375,54828
376,41591
377,12878
378,9522
379,53993
380,27814
381,63845
382,54059
383,6432
384,28926
385,51610
386,47674
387,16143
388,5584
389,47933
390,12499
391,37120
392,61911
393,17493
394,52935
395,3642
396,59122
397,21594
398,12779
399,40912
400,21484
401,45371
402,24089
403,50104
404,42926
405,38097
406,6131
407,22153
408,38729
409,35003
410,57297
411,2685
412,35890
413,11707
414,12646
415,47928
416,66122
417,31538
418,53509
419,28856
420,12655
421,16328
422,30724
423,31346
424,2038
425,48075
426,42045
427,6482
428,67019
429,15257
430,17953
431,62795
432,56259
433,1879
434,4765
435,8223
436,20296
437,38572
438,39230
439,3583
440,69378
441,31702
442,24710
443,14995
444,66345
445,67027
446,46902
447,25590
448,42237
449,21571
450,61962
451,40771
452,69325
453,3707
454,21154
455,6254
456,68827
457,8327
458,55933
459,491
460,21
461,36615
462,25578
463,15801
464,25341
465,17592
466,63411
467,35843
468,26785
469,13969
470,59824
471,58172
472,68254
473,59763
474,40426
475,29819
476,31932
477,60158
478,13036
479,68848
480,14894
481,64
482,67630
483,53629
484,35750
485,41547
486,54961
487,17167
488,3105
489,49629
490,59441
491,3844
492,38088
493,10911
494,18371
495,63278
496,1078
497,12935
498,1977
499,47862
500,36592
501,64025
502,13567
503,54045
504,14050
505,33811
506,7395
507,15898
508,1619
509,66974
510,5258
511,41249
512,6009
513,56011
514,52337
515,17352
516,29366
517,20375
518,21233
519,52309
520,51536
521,54857
522,65403
523,57641
524,26299
525,3921
526,11359
527,8403
528,25909
529,928
530,1582
531,48096
532,24781
533,58944
534,17329
535,3334
536,13249
537,48239
538,5421
539,28416
540,3785
541,33552
542,1830
543,66726
544,4155
545,33479
546,22575
547,8094
548,67440
549,62211
550,43978
551,32209
552,49984
553,50461
554,30655
555,20559
556,1037
557,17726
558,24248
559,5616
560,58966
561,23955
562,51182
563,44087
564,63011
565,35122
566,5888
567,41120
568,14344
569,1460
570,35027
571,3542
572,57131
573,6851
574,44074
575,16478
576,34678
577,40679
578,65091
579,33019
580,52364
581,28076
582,4323
583,50456
584,36398
585,31845
586,4788
587,55984
588,42589
589,29584
590,46719
591,1887
592,55931
593,48697
594,43370
595,30522
596,16917
597,3281
598,41115
599,6353
600,24810
601,55824
602,32222
603,36854
604,57060
605,31675
606,62566
607,52066
608,67931
609,4856
610,9158
611,6425
612,57212
613,59380
614,38509
615,30804
616,48333
617,15389
618,32958
619,40388
620,41172
621,64005
622,25250
623,3107
624,52428
625,45529
626,1625
627,59939
628,448
629,62931
630,44867
631,69370
632,7950
633,22188
634,41838
635,6076
636,25044
637,54341
638,52599
639,5651
640,61444
641,19581
642,33210
643,52894
644,56133
645,62542
646,35674
647,3072
648,52600
649,20020
650,32282
651,50912
652,32506
653,831
654,5043
655,61867
656,67398
657,29283
658,56189
659,54502
660,61950
661,13514
662,21180
663,4829
664,67094
665,34647
666,34156
667,12970
668,704
669,6185
670,64919
671,48316
672,17500
673,1941
674,40799
675,23059
676,52679
677,39878
678,55077
679,52069
680,3258
681,42953
682,20136
683,3047
684,17924
685,2300
686,20766
687,17943
688,1311
689,7714
690,44905
691,37317
692,5359
693,6388
694,49671
695,67265
696,50284
697,68881
698,22923
699,16005
700,14901
701,42161
702,53240
703,3586
704,21941
705,27513
706,65101
707,10998
708,38844
709,43503
710,37875
711,58397
712,68057
713,38504
714,34912
715,3546
716,34681
717,15644
718,66979
719,56850
720,10213
721,46530
722,17111
723,55213
724,34488
725,21369
726,57636
727,1139
728,3730
729,44830
730,45389
731,67096
732,31294
733,13368
734,21204
735,11082
736,45096
737,21941
738,59309
739,2315
740,60407
741,60923
742,11088
743,58623
744,51257
745,14166
746,17444
747,4776
748,60336
749,25007
750,10188
751,43003
752,1021
753,36982
754,45971
755,15745
756,36183
757,2161
758,29382
759,54384
760,11873
761,40883
762,18777
763,24999
764,5866
765,29799
766,32556
767,68710
768,37759
769,9736
770,64692
771,56668
772,65521
773,49589
774,25574
775,6365
776,29804
777,64908
778,3576
779,47862
780,630
781,10643
782,5437
783,29458
784,22671
785,5902
786,21123
787,45518
788,16447
789,18317
790,57069
791,30512
792,39752
793,33557
794,42471
795,57899
796,1431
797,45234
798,28012
799,25011
800,27259
801,29702
802,6918
803,49902
804,67834
805,3257
806,58589
807,12285
808,20340
809,21089
810,67248
811,27002
812,41497
813,1230
814,25087
815,22815
816,862
817,22599
818,35725
819,67683
820,65588
821,39496
822,38083
823,43765
824,42967
825,24260
826,48555
827,1628
828,13662
829,60811
830,11539
831,12131
832,19766
833,64627
834,45820
835,17712
836,55845
837,41682
838,63409
839,52277
840,65247
841,8278
842,14250
843,2078
844,10592
845,204
846,6379
847,53398
848,58278
849,35399
850,43430
851,32789
852,15236
853,38204
854,38978
855,29055
856,32340
857,804
858,8404
859,63152
860,37951
861,5734
862,56801
863,51094
864,10550
865,38745
866,5386
867,17556
868,42906
869,64740
870,50284
871,58588
872,48963
873,27974
874,42518
875,714
876,56981
877,18991
878,6694
879,29272
880,66299
881,38862
882,5722
883,20444
884,53356
885,25162
886,6336
887,4564
888,50567
889,36101
890,47832
891,66955
892,919
893,21371
894,30321
895,10932
896,33619
897,17166
898,41871
899,67485
900,67792
901,49800
902,42068
903,35178
904,52727
905,66958
906,34915
907,3340
908,3949
909,2294
910,50943
911,62364
912,11508
913,13056
914,530
915,47981
916,65164
917,61990
918,55962
919,600
920,45788
921,28492
922,12938
923,20223
924,16090
925,14145
926,18177
927,39020
928,15934
929,36797
930,39057
931,39641
932,22350
933,35417
934,4590
935,14690
936,14880
937,25576
938,54918
939,6536
940,38236
941,60264
942,4918
943,35820
944,53951
945,15850
946,16880
947,28745
948,66607
949,34444
950,9204
951,25860
952,65723
953,27442
954,47654
955,37805
956,57965
957,48085
958,2251
959,49453
960,68570
961,16789
962,3652
963,54395
964,36729
965,11972
966,49806
967,32327
968,36299
969,7714
970,29167
971,32093
972,34006
973,34300
974,43
975,57179
976,62207
977,22132
978,6575
979,65513
980,23018
981,5335
982,60710
983,9249
984,40863
985,47031
986,16325
987,18985
988,61466
989,55243
990,27656
991,1530
992,21923
993,50757
994,27748
995,68661
996,34081
997,13992
998,3900
999,13592
1000,51251
1001,50560
1002,2474
1003,18461
1004,41176
1005,503
1006,29686
1007,57713
1008,46729
1009,26884
1010,55126
1011,66979
1012,4707
1013,13269
1014,4529
1015,3318
1016,20513
1017,3400
1018,19297
1019,50802
1020,27074
1021,58064
1022,46060
1023,62441
1024,57350
1025,487
1026,12944
1027,44670
1028,57792
1029,33509
1030,61091
1031,69185
1032,55943
1033,67004
1034,10026
1035,10354
1036,21334
1037,44112
1038,36907
1039,56353
1040,65698
1041,27831
1042,12043
1043,57500
1044,28737
1045,39372
1046,60547
1047,7640
1048,39907
1049,44765
1050,53263
1051,16970
1052,52950
1053,58286
1054,14611
1055,34230
1056,5267
1057,29010
1058,18525
1059,39826
1060,46059
1061,36056
1062,1928
1063,39163
1064,7205
1065,716
1066,4729
1067,29215
1068,44499
1069,5165
1070,61979
1071,44680
1072,138
1073,162
1074,39320
1075,56137
1076,20364
1077,5227
1078,56968
1079,46818
1080,50147
1081,50937
1082,41739
1083,24307
1084,8586
1085,34707
1086,41674
1087,46971
1088,60272
1089,2694
1090,11161
1091,19609
1092,32451
1093,5634
1094,41462
1095,64496
1096,32641
1097,57711
1098,7403
1099,56856
1100,48284
1101,49755
1102,3847
1103,1506
1104,42715
1105,64136
1106,65893
1107,33169
1108,26035
1109,27132
1110,34129
1111,53782
1112,29611
1113,51226
1114,14589
1115,17766
1116,3740
1117,3505
1118,1790
1119,26114
1120,3580
1121,57980
1122,61685
1123,21676
1124,2696
1125,45770
1126,52344
1127,60724
1128,1164
1129,17260
1130,64812
1131,10431
1132,43320
1133,59918
1134,4399
1135,46343
1136,309
1137,57678
1138,49838
1139,39615
1140,44559
1141,28252
1142,13854
1143,29596
1144,22495
1145,37023
1146,38759
1147,32817
1148,54045
1149,50990
1150,32591
1151,3564
1152,30550
1153,62942
1154,831
1155,50892
1156,61872
1157,5546
1158,24676
1159,60498
1160,25645
1161,16083
1162,3486
1163,39459
1164,5475
1165,37361
1166,17451
1167,58287
1168,6493
1169,15262
1170,14573
1171,41898
1172,64809
1173,58370
1174,34948
1175,13515
1176,53333
1177,63640
1178,13806
1179,59640
1180,45886
1181,58710
1182,3403
1183,36168
1184,43005
1185,49033
1186,60660
1187,50334
1188,32031
1189,42949
1190,50881
1191,34213
1192,42426
1193,4205
1194,52745
1195,57187
1196,11440
1197,50942
1198,36395
1199,32117
1200,44338
1201,3562
1202,65743
1203,40054
1204,13383
1205,4963
1206,2965
1207,57089
1208,39697
1209,6510
1210,26727
1211,5153
1212,31277
1213,24720
1214,33048
1215,5920
1216,39160
1217,11983
1218,36073
1219,5879
1220,1252
1221,52503
1222,23290
1223,12617
1224,45034
1225,2637
1226,49983
1227,31169
1228,6231
1229,593
1230,23338
1231,62514
1232,20558
1233,68144
1234,4344
1235,9975
1236,17415
1237,7298
1238,67938
1239,800
1240,39814
1241,56136
1242,39287
1243,57327
1244,49862
1245,532
1246,20253
1247,57644
1248,61586
1249,42464
1250,26019
1251,33499
1252,20911
1253,39439
1254,19919
1255,8982
1256,46083
1257,30414
1258,26523
1259,35289
1260,23554
1261,59421
1262,57133
1263,5341
1264,46247
1265,65392
1266,4271
1267,61101
1268,16716
1269,29684
1270,38954
1271,35812
1272,10236
1273,10413
1274,56259
1275,16734
1276,16137
1277,41043
1278,626
1279,4538
1280,26060
1281,829
1282,13136
1283,61584
1284,23881
1285,51
1286,49534
1287,44643
1288,641
1289,50684
1290,48204
1291,3180
1292,16499
1293,32765
1294,177
1295,54394
1296,38100
1297,63611
1298,40419
1299,7640
1300,52728
1301,22367
1302,57726
1303,64944
1304,22491
1305,10219
1306,26552
1307,30971
1308,58711
1309,46887
1310,53187
1311,45315
1312,46843
1313,774
1314,63092
1315,66857
1316,54636
1317,6263
1318,28243
1319,26815
1320,35533
1321,54128
1322,60008
1323,10949
1324,39855
1325,349
1326,46729
1327,18448
1328,41436
1329,25400
1330,27704
1331,55319
1332,31889
1333,51456
1334,17256
1335,27210
1336,29747
1337,8939
1338,15904
1339,39741
1340,19402
1341,7278
1342,49383
1343,34336
1344,63994
1345,6843
1346,10821
1347,36360
1348,9032
1349,55357
1350,67714
1351,51484
1352,34497
1353,44703
1354,41913
1355,65977
1356,54396
1357,46714
1358,38251
1359,21978
1360,33746
1361,995
1362,14722
1363,13240
1364,832
1365,48974
1366,23048
1367,19788
1368,11589
1369,13423
1370,61495
1371,65614
1372,51615
1373,42287
1374,38381
1375,48237
1376,1845
1377,6550
1378,20784
1379,28288
1380,57190
1381,26446
1382,50410
1383,45747
1384,20953
1385,62200
1386,59591
1387,35934
1388,21511
1389,66878
1390,48886
1391,37392
1392,62037
1393,50036
1394,46464
1395,62127
1396,4743
1397,933
1398,52541
1399,594
1400,31441
1401,20964
1402,32483
1403,46519
1404,65211
1405,2031
1406,32959
1407,3792
1408,26437
1409,68941
1410,51334
1411,43386
1412,65980
1413,10742
1414,20819
1415,31357
1416,13409
1417,59436
1418,3838
1419,65396
1420,60374
1421,27587
1422,2262
1423,12196
1424,16993
1425,13156
1426,10085
1427,1773
1428,56406
1429,15281
1430,10710
1431,16840
1432,17739
1433,58671
1434,58477
1435,29584
1436,14531
1437,17492
1438,2644
1439,62492
1440,51241
1441,479
1442,15240
1443,28716
1444,1560
1445,44415
1446,11162
1447,22734
1448,2755
1449,47586
1450,14763
1451,1512
1452,51355
1453,20618
1454,41707
1455,1485
1456,53240
1457,13203
1458,24285
1459,22600
1460,15099
1461,15236
1462,66918
1463,11852
1464,53239
1465,9702
1466,17713
1467,9246
1468,43421
1469,68615
1470,2916
1471,22498
1472,32368
1473,1435
1474,56166
1475,52043
1476,66833
1477,41991
1478,36699
1479,18484
1480,52913
1481,22214
1482,55398
1483,26900
1484,56034
1485,24576
1486,51640
1487,56971
1488,13108
1489,66857
1490,8315
1491,20020
1492,22552
1493,5712
1494,39835
1495,69094
1496,47088
1497,4640
1498,1340
1499,29239
1500,28310
1501,64941
1502,38451
1503,49189
1504,24100
1505,49906
1506,69373
1507,5851
1508,48422
1509,58302
1510,63361
1511,62098
1512,21583
1513,13448
1514,26131
1515,67264
1516,42807
1517,59060
1518,36443
1519,55658
1520,55510
1521,66700
1522,13168
1523,64234
1524,5624
1525,51792
1526,1699
1527,66459
1528,8315
1529,17224
1530,17538
1531,34947
1532,39083
1533,38461
1534,25221
1535,68322
1536,21779
1537,55828
1538,58584
1539,55477
1540,8459
1541,31603
1542,28235
1543,6879
1544,50403
1545,9421
1546,14193
1547,1700
1548,24529
1549,24569
1550,52832
1551,44174
1552,25480
1553,68394
1554,25224
1555,22480
1556,42158
1557,58255
1558,1770
1559,465
1560,56281
1561,8220
1562,39005
1563,34535
1564,42034
1565,11093
1566,59117
1567,8182
1568,66039
1569,4569
1570,10233
1571,35257
1572,54284
1573,43860
1574,34328
1575,40035
1576,31004
1577,10846
1578,40540
1579,4269
1580,58513
1581,55663
1582,15738
1583,61858
1584,52421
1585,52636
1586,41494
1587,61051
1588,34961
1589,45343
1590,57337
1591,1469
1592,52534
1593,29255
1594,7739
1595,34501
1596,66857
1597,21397
1598,8468
1599,30040
1600,63517
1601,25296
1602,20015
1603,4422
1604,1642
1605,27831
1606,2997
1607,38903
1608,39611
1609,5162
1610,41906
1611,54774
1612,40404
1613,29055
1614,41606
1615,7564
1616,61054
1617,32226
1618,16661
1619,54274
1620,9951
1621,6575
1622,235
1623,3730
1624,33007
1625,3988
1626,50799
1627,10773
1628,63972
1629,21795
1630,2536
1631,13231
1632,36506
1633,3743
1634,10278
1635,35662
1636,9807
1637,13482
1638,28867
1639,60675
1640,25482
1641,2550
1642,9404
1643,6498
1644,53944
1645,45534
1646,31604
1647,37518
1648,13385
1649,17085
1650,31245
1651,387
1652,3167
1653,31328
1654,5347
1655,49033
1656,42396
1657,4508
1658,8850
1659,20748
1660,41156
1661,13503
1662,39032
1663,16781
1664,26702
1665,63580
1666,27329
1667,1563
1668,50316
1669,53244
1670,37827
1671,37432
1672,3256
1673,33301
1674,60483
1675,30075
1676,61428
1677,33637
1678,46458
1679,29198
1680,30463
1681,22526
1682,3275
1683,24100
1684,6736
1685,2965
1686,51197
1687,40948
1688,31579
1689,36851
1690,66451
1691,12553
1692,53601
1693,17311
1694,4002
1695,35881
1696,56018
1697,46115
1698,2350
1699,284
1700,15224
1701,58076
1702,5060
1703,17331
1704,4029
1705,30941
1706,16819
1707,40194
1708,69236
1709,9085
1710,31237
1711,54094
1712,44326
1713,13155
1714,48442
1715,6356
1716,31675
1717,38221
1718,1924
1719,57814
1720,23649
1721,13690
1722,53297
1723,21538
1724,22922
1725,56491
1726,5139
1727,45285
1728,25538
1729,55645
1730,35827
1731,29080
1732,60494
1733,54480
1734,19594
1735,42072
1736,14987
1737,29540
1738,8622
1739,33954
1740,8513
1741,8788
1742,46529
1743,61602
1744,23289
1745,11322
1746,62217
1747,17332
1748,17938
1749,36457
1750,10566
1751,28736
1752,7351
1753,9839
1754,34832
1755,24842
1756,47420
1757,54141
1758,16312
1759,4840
1760,65605
1761,11401
1762,56537
1763,46893
1764,19412
1765,52057
1766,45394
1767,22342
1768,6396
1769,37867
1770,39104
1771,24222
1772,11936
1773,1315
1774,32665
1775,32813
1776,7478
1777,23429
1778,45788
1779,57823
1780,65183
1781,54600
1782,66733
1783,58048
1784,50545
1785,4077
1786,30705
1787,65617
1788,44642
1789,6336
1790,56838
1791,4443
1792,50892
1793,24021
1794,35038
1795,54727
1796,11573
1797,3561
1798,48305
1799,4379
1800,64938
1801,35465
1802,20390
1803,243
1804,26765
1805,23654
1806,60933
1807,21340
1808,30570
1809,66838
1810,42182
1811,42822
1812,6424
1813,18801
1814,2081
1815,8062
1816,48611
1817,44983
1818,65389
1819,1750
1820,29295
1821,26148
1822,39386
1823,5416
1824,20042
1825,4687
1826,62131
1827,7729
1828,10747
1829,38979
1830,57502
1831,52655
1832,11612
1833,23010
1834,36034
1835,25630
1836,8890
1837,5233
1838,57298
1839,19805
1840,11733
1841,63273
1842,36871
1843,1855
1844,53956
1845,889
1846,2458
1847,8129
1848,29273
1849,41763
1850,37475
1851,28681
1852,4393
1853,13127
1854,11338
1855,16553
1856,18035
1857,54883
1858,44123
1859,40924
1860,23945
1861,58966
1862,2560
1863,797
1864,46734
1865,55252
1866,31001
1867,11502
1868,39635
1869,65719
1870,14484
1871,4356
1872,36117
1873,47390
1874,4814
1875,13264
1876,27360
1877,9089
1878,52637
1879,17564
1880,29699
1881,63359
1882,20813
1883,34523
1884,49013
1885,43155
1886,41845
1887,57676
1888,39431
1889,6257
1890,36922
1891,59359
1892,5505
1893,17851
1894,37118
1895,43110
1896,4170
1897,46239
1898,63028
1899,58823
1900,33842
1901,4850
1902,28730
1903,22897
1904,4799
1905,612
1906,8094
1907,27791
1908,3275
1909,55550
1910,37415
1911,51047
1912,38237
1913,37295
1914,14734
1915,42745
1916,26102
1917,4170
1918,25163
1919,4750
1920,51820
1921,22873
1922,34405
1923,4044
1924,46824
1925,3648
1926,37676
1927,66151
1928,26689
1929,20161
1930,6918
1931,4988
1932,2338
1933,64042
1934,47137
1935,17602
1936,30611
1937,20887
1938,4136
1939,19620
1940,38533
1941,28187
1942,61837
1943,55481
1944,42403
1945,19803
1946,4072
1947,53602
1948,5180
1949,26479
1950,18900
1951,6971
1952,56189
1953,42081
1954,66201
1955,8671
1956,40276
1957,14420
1958,64945
1959,13597
1960,23956
1961,56215
1962,21874
1963,60361
1964,18885
1965,31930
1966,25104
1967,36227
1968,41427
1969,47723
1970,44629
1971,38833
1972,69229
1973,34941
1974,31422
1975,3096
1976,64139
1977,39280
1978,59918
1979,69071
1980,46061
1981,5271
1982,32665
1983,42737
1984,53478
1985,12084
1986,76
1987,34569
1988,33193
1989,12919
1990,12440
1991,52575
1992,62714
1993,3513
1994,674
1995,67352
1996,41826
1997,43107
1998,3276
1999,35091
2000,1903
2001,46589
2002,56912
2003,66490
2004,50339
2005,50385
2006,55731
2007,50789
2008,68897
2009,13045
2010,5888
2011,7586
2012,50547
2013,23839
2014,18764
2015,4836
2016,50456
2017,5530
2018,12308
2019,672
2020,64214
2021,27992
2022,4972
2023,61127
2024,59324
2025,746
2026,43984
2027,25787
2028,34779
2029,65648
2030,56110
2031,1817
2032,58259
2033,46848
2034,63842
2035,35503
2036,60740
2037,18178
2038,7431
2039,5888
2040,46919
2041,24674
2042,7472
2043,2903
2044,28139
2045,56072
2046,48965
2047,50393
2048,58566
2049,19097
2050,617
2051,41411
2052,53371
2053,25104
2054,48479
2055,36771
2056,8721
2057,22408
2058,2673
2059,25868
2060,54717
2061,48010
2062,36615
2063,38305
2064,56713
2065,43144
2066,30347
2067,41514
2068,11251
2069,60601
2070,19599
2071,6131
2072,62645
2073,5842
2074,28580
2075,59465
2076,5032
2077,68241
2078,963
2079,9215
2080,1066
2081,32715
2082,61959
2083,1415
2084,26941
2085,38385
2086,41414
2087,37753
2088,7415
2089,3200
2090,48989
2091,12970
2092,63326
2093,6843
2094,63074
2095,44815
2096,12593
2097,36312
2098,25895
2099,14831
2100,61524
2101,6573
2102,60822
2103,68214
2104,15025
2105,63235
2106,35983
2107,5748
2108,31287
2109,9576
2110,13412
2111,612
2112,42538
2113,9745
2114,56320
2115,60977
2116,32251
2117,526
2118,25093
2119,12528
2120,37104
2121,46730
2122,53820
2123,20525
2124,8525
2125,22410
2126,50767
2127,54527
2128,36873
2129,37521
2130,17995
2131,24623
2132,1777
2133,60922
2134,41244
2135,37217
2136,65946
2137,18870
2138,4210
2139,28722
2140,39425
2141,5043
2142,67950
2143,4191
2144,48330
2145,16238
2146,29270
2147,9021
2148,69301
2149,10020
2150,12076
2151,22214
2152,43812
2153,57510
2154,36763
2155,2485
2156,21454
2157,15553
2158,63509
2159,51250
2160,16948
2161,1642
2162,21871
2163,22102
2164,4034
2165,51898
2166,60507
2167,1132
2168,12045
2169,35231
2170,14429
2171,45537
2172,849
2173,53358
2174,38716
2175,4681
2176,67469
2177,983
2178,54727
2179,44383
2180,49252
2181,28530
2182,36247
2183,22931
2184,17991
2185,21326
2186,25307
2187,23491
2188,4820
2189,19417
2190,52074
2191,39133
2192,49651
2193,4
2194,41358
2195,27499
2196,45223
2197,45438
2198,42559
2199,2574
2200,32984
2201,20042
2202,14580
2203,5984
2204,3657
2205,5825
2206,13001
2207,9306
2208,17868
2209,23909
2210,26079
2211,19391
2212,27791
2213,59423
2214,67723
2215,40522
2216,23223
2217,21232
2218,27397
2219,4324
2220,69021
2221,796
2222,33427
2223,47410
2224,10523
2225,16966
2226,831
2227,335
2228,23810
2229,19627
2230,53434
2231,65134
2232,61009
2233,59050
2234,41234
2235,20711
2236,20545
2237,60976
2238,4247
2239,58764
2240,12048
2241,26672
2242,20884
2243,36123
2244,22937
2245,32530
2246,48479
2247,51526
2248,64884
2249,63434
2250,31095
2251,48894
2252,57062
2253,18105
2254,52331
2255,48180
2256,714
2257,831
2258,60042
2259,19633
2260,5375
2261,56520
2262,39959
2263,20253
2264,25044
2265,18470
2266,41922
2267,56883
2268,48760
2269,3378
2270,2065
2271,61209
2272,14470
2273,50959
2274,15722
2275,5483
2276,36392
2277,69210
2278,67196
2279,40444
2280,58423
2281,54336
2282,25327
2283,60354
2284,37485
2285,34247
2286,46328
2287,34238
2288,7967
2289,26831
2290,57953
2291,56182
2292,20345
2293,67258
2294,26456
2295,54549
2296,48738
2297,55067
2298,34761
2299,30357
2300,28681
2301,46551
2302,48210
2303,50237
2304,38460
2305,48158
2306,14444
2307,5442
2308,47578
2309,41271
2310,5104
2311,62403
2312,51386
2313,56190
2314,184
2315,49604
2316,8015
2317,59924
2318,14997
2319,30108
2320,1015
2321,5363
2322,24877
2323,1198
2324,6589
2325,37797
2326,17518
2327,65312
2328,62219
2329,68229
2330,11449
2331,61843
2332,22184
2333,40662
2334,53851
2335,22382
2336,50083
2337,19923
2338,48555
2339,15952
2340,36193
2341,32415
2342,31287
2343,34553
2344,39972
2345,4498
2346,26310
2347,61466
2348,44726
2349,49718
2350,5473
2351,29132
2352,65292
2353,2038
2354,8859
2355,6377
2356,12623
2357,53010
2358,42583
2359,46036
2360,62894
2361,37680
2362,21763
2363,2307
2364,37022
2365,4041
2366,38006
2367,9743
2368,23649
2369,2256
2370,3019
2371,59635
2372,59421
2373,7010
2374,8038
2375,41411
2376,18055
2377,56981
2378,40966
2379,18898
2380,36389
2381,39325
2382,3027
2383,60724
2384,48732
2385,4610
2386,6992
2387,61752
2388,48007
2389,36142
2390,12611
2391,6300
2392,57609
2393,3488
2394,28227
2395,40447
2396,23668
2397,856
2398,3801
2399,56678
2400,12127
2401,24663
2402,32663
2403,49396
2404,41573
2405,2848
2406,29787
2407,36209
2408,65745
2409,21693
2410,60538
2411,12187
2412,43501
2413,13511
2414,43529
2415,59213
2416,1790
2417,64121
2418,3357
2419,2305
2420,27871
2421,53479
2422,57211
2423,47560
2424,7102
2425,25767
2426,68525
2427,56260
2428,19526
2429,55449
2430,48363
2431,166
2432,5505
2433,23224
2434,511
2435,994
2436,36715
2437,10053
2438,855
2439,9921
2440,48124
2441,6508
2442,53053
2443,60212
2444,65864
2445,28753
2446,9625
2447,46622
2448,40172
2449,3180
2450,2060
2451,34395
2452,57676
2453,42412
2454,56524
2455,26747
2456,39132
2457,5445
2458,26162
2459,3380
2460,31898
2461,31588
2462,19453
2463,47979
2464,67210
2465,1299
2466,48013
2467,34213
2468,2014
2469,56964
2470,60625
2471,15316
2472,24115
2473,2000
2474,8049
2475,807
2476,39553
2477,29841
2478,43062
2479,46240
2480,59142
2481,11954
2482,7167
2483,4827
2484,2487
2485,49098
2486,54100
2487,62732
2488,59261
2489,30536
2490,6340
2491,43384
2492,30916
2493,49230
2494,29271
2495,38916
2496,62406
2497,56107
2498,46030
2499,9268
2500,47004
2501,46059
2502,13514
2503,155
2504,21536
2505,65804
2506,32327
2507,53755
2508,5701
